Sitemap: http://archondigital.com/sitemap.xml

User-agent: *
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content
Disallow: /tag
Disallow: /author
Disallow: /wget/
Disallow: /httpd/
Disallow: /i/
Disallow: /f/
Disallow: /t/
Disallow: /c/
Disallow: /j/


User-agent: Mediapartners-Google
Allow: /
 
User-agent: Adsbot-Google
Allow: /
 
User-agent: Googlebot-Image
Allow: /wp-content/uploads/
Allow: /images/
Allow: /

User-agent: Twitterbot
Allow: /wp-content/uploads/
Allow: /images/
Allow: /
 
User-agent: Googlebot-Mobile
Allow: /
